period,year,month,month_name,empirical_cov,pred_cov_constant_expanding,pred_cov_lambda_expanding,pred_cov_same_month_history,error_constant_expanding,error_lambda_expanding,error_same_month_history
2023-02,2023,2,Feb,-0.0005261404165561817,-0.00011628022445636631,-0.00011628022445636631,,-0.0004098601920998154,-0.0004098601920998154,
2023-03,2023,3,Mar,-0.0001797317084677711,-0.000321210320506274,-0.0003212103205062741,,0.00014147861203850292,0.00014147861203850297,
2023-04,2023,4,Apr,2.467950578150949e-05,-0.0002740507831601064,-0.0002740507831601064,,0.0002987302889416159,0.0002987302889416159,
2023-05,2023,5,May,8.550589259784105e-05,-0.00019936821092470243,-0.00019936821092470243,,0.00028487410352254347,0.00028487410352254347,
2023-06,2023,6,Jun,-0.00048822951257088885,-0.00014239339022019374,-0.00014239339022019374,,-0.0003458361223506951,-0.0003458361223506951,
2023-07,2023,7,Jul,-0.0002728053727642217,-0.0002000327439453096,-0.00020003274394530957,,-7.277262881891212e-05,-7.277262881891214e-05,
2023-08,2023,8,Aug,6.022075911425838e-05,-0.00021042883377658277,-0.00021042883377658271,,0.00027064959289084116,0.0002706495928908411,
2023-09,2023,9,Sep,-0.0004638984924686158,-0.0001765976346652276,-0.00017659763466522762,,-0.0002873008578033882,-0.0002873008578033882,
2023-10,2023,10,Oct,-0.0002772318085864448,-0.0002085199521989374,-0.0002085199521989374,,-6.871185638750738e-05,-6.871185638750738e-05,
2023-11,2023,11,Nov,-0.00010740337045333621,-0.00021539113783768815,-0.00021539113783768815,,0.00010798776738435194,0.00010798776738435194,
2023-12,2023,12,Dec,-0.0003148928936422019,-0.00020557406807547436,-0.00020557406807547433,,-0.00010931882556672754,-0.00010931882556672757,
2024-01,2024,1,Jan,-0.0002861225393348294,-0.00021468397020603497,-0.00021468397020603494,-0.00011628022445636631,-7.143856912879441e-05,-7.143856912879444e-05,-0.00016984231487846306
2024-02,2024,2,Feb,-5.5461820748809654e-06,-0.00022017924475440374,-0.00022017924475440376,-0.0005261404165561817,0.00021463306267952278,0.0002146330626795228,0.0005205942344813008
2024-03,2024,3,Mar,0.0005514577802096577,-0.00020484831170586643,-0.0002048483117058664,-0.0001797317084677711,0.0007563060919155241,0.0007563060919155241,0.0007311894886774289
2024-04,2024,4,Apr,-0.00029304471222978433,-0.00015442790557816481,-0.0001544279055781648,2.467950578150949e-05,-0.0001386168066516195,-0.00013861680665161954,-0.00031772421801129383
2024-05,2024,5,May,7.180881695297101e-07,-0.00016309145599389106,-0.000163091455993891,8.550589259784105e-05,0.00016380954416342076,0.0001638095441634207,-8.478780442831134e-05
2024-06,2024,6,Jun,0.00016624191459172364,-0.00015345560045486632,-0.00015345560045486624,-0.00048822951257088885,0.00031969751504659,0.0003196975150465899,0.0006544714271626125
2024-07,2024,7,Jul,0.00041590399447012834,-0.00013569462739672242,-0.0001356946273967224,-0.0002728053727642217,0.0005515986218668507,0.0005515986218668507,0.00068870936723435
